timestamp,station,horizon_hours,model,pm25,no2,o3,pm25_rmse,no2_rmse,o3_rmse,pm25_r2,no2_r2,o3_r2
2026-05-12T11:28:14.600512,Puerto llit antic Túria,0,LSTM_Attention_Multi,9.00858211517334,32.088470458984375,34.84362030029297,,,,,,
2026-05-12T11:28:14.647935,Puerto llit antic Túria,24,LSTM_Attention_Multi,9.08801555633545,31.9526309967041,35.440425872802734,,,,,,
2026-05-12T11:28:14.702602,Puerto llit antic Túria,48,LSTM_Attention_Multi,9.093720436096191,31.837003707885742,35.50051498413086,,,,,,
2026-05-12T11:28:14.749523,Puerto llit antic Túria,72,LSTM_Attention_Multi,9.098233222961426,31.725509643554688,35.566890716552734,,,,,,
2026-05-12T11:28:14.815118,Universidad Politécnica,0,LSTM_Attention_Multi,10.429221153259277,36.68025207519531,27.360347747802734,,,,,,
2026-05-12T11:28:14.878947,Universidad Politécnica,24,LSTM_Attention_Multi,10.019182205200195,34.55569076538086,30.538448333740234,,,,,,
2026-05-12T11:28:14.941482,Universidad Politécnica,48,LSTM_Attention_Multi,9.99689769744873,34.453224182128906,30.680803298950195,,,,,,
2026-05-12T11:28:15.003901,Universidad Politécnica,72,LSTM_Attention_Multi,9.977108001708984,34.352535247802734,30.821659088134766,,,,,,
2026-05-12T11:29:21.860393,Francia,0,LSTM_Attention_Multi,10.61593246459961,35.70170593261719,35.093544006347656,,,,,,
2026-05-12T11:29:22.646805,Francia,24,LSTM_Attention_Multi,10.392891883850098,34.458343505859375,35.39280319213867,,,,,,
2026-05-12T11:29:23.408571,Francia,48,LSTM_Attention_Multi,10.386418342590332,34.310394287109375,35.65763854980469,,,,,,
2026-05-12T11:29:24.110763,Francia,72,LSTM_Attention_Multi,10.380757331848145,34.163291931152344,35.92729187011719,,,,,,
2026-05-12T11:29:24.792969,Molí del Sol,0,LSTM_Attention_Multi,11.743159294128418,35.900978088378906,29.90194320678711,,,,,,
2026-05-12T11:29:25.469020,Molí del Sol,24,LSTM_Attention_Multi,11.583250045776367,35.29099655151367,30.947011947631836,,,,,,
2026-05-12T11:29:26.115185,Molí del Sol,48,LSTM_Attention_Multi,11.574596405029297,35.18138122558594,31.088314056396484,,,,,,
2026-05-12T11:29:26.797470,Molí del Sol,72,LSTM_Attention_Multi,11.567588806152344,35.078651428222656,31.22882080078125,,,,,,
2026-05-12T11:29:27.463431,Pista de Silla,0,LSTM_Attention_Multi,10.61501693725586,39.02670669555664,29.76194190979004,,,,,,
2026-05-12T11:29:28.100702,Pista de Silla,24,LSTM_Attention_Multi,10.29917049407959,36.501914978027344,31.197643280029297,,,,,,
2026-05-12T11:29:28.727281,Pista de Silla,48,LSTM_Attention_Multi,10.296565055847168,36.459224700927734,31.284061431884766,,,,,,
2026-05-12T11:29:29.413029,Pista de Silla,72,LSTM_Attention_Multi,10.295092582702637,36.419219970703125,31.374820709228516,,,,,,
2026-05-12T11:29:30.035012,Puerto Moll Trans. Ponent,0,LSTM_Attention_Multi,9.34644889831543,34.2161750793457,33.30539321899414,,,,,,
2026-05-12T11:29:30.686302,Puerto Moll Trans. Ponent,24,LSTM_Attention_Multi,9.297163009643555,33.66490173339844,35.462913513183594,,,,,,
2026-05-12T11:29:31.327869,Puerto Moll Trans. Ponent,48,LSTM_Attention_Multi,9.2905912399292,33.556175231933594,35.5824089050293,,,,,,
2026-05-12T11:29:31.988806,Puerto Moll Trans. Ponent,72,LSTM_Attention_Multi,9.284621238708496,33.44257736206055,35.71087646484375,,,,,,
2026-05-12T11:29:32.594067,Puerto Valencia,0,LSTM_Attention_Multi,8.461538314819336,34.13994598388672,31.50765609741211,,,,,,
2026-05-12T11:29:33.210297,Puerto Valencia,24,LSTM_Attention_Multi,8.113022804260254,33.01634979248047,34.16707229614258,,,,,,
2026-05-12T11:29:33.843451,Puerto Valencia,48,LSTM_Attention_Multi,8.113288879394531,32.909523010253906,34.27188491821289,,,,,,
2026-05-12T11:29:34.463259,Puerto Valencia,72,LSTM_Attention_Multi,8.114802360534668,32.803218841552734,34.37786102294922,,,,,,
2026-05-12T11:29:35.094088,Puerto llit antic Túria,0,LSTM_Attention_Multi,9.00858211517334,32.088470458984375,34.84362030029297,,,,,,
2026-05-12T11:29:35.717771,Puerto llit antic Túria,24,LSTM_Attention_Multi,9.08801555633545,31.9526309967041,35.440425872802734,,,,,,
2026-05-12T11:29:38.445077,Puerto llit antic Túria,48,LSTM_Attention_Multi,9.093720436096191,31.837003707885742,35.50051498413086,,,,,,
2026-05-12T11:29:39.061710,Puerto llit antic Túria,72,LSTM_Attention_Multi,9.098233222961426,31.725509643554688,35.566890716552734,,,,,,
2026-05-12T11:29:42.615056,Universidad Politécnica,0,LSTM_Attention_Multi,10.429221153259277,36.68025207519531,27.360347747802734,,,,,,
2026-05-12T11:29:43.247180,Universidad Politécnica,24,LSTM_Attention_Multi,10.019182205200195,34.55569076538086,30.538448333740234,,,,,,
2026-05-12T11:29:43.865844,Universidad Politécnica,48,LSTM_Attention_Multi,9.99689769744873,34.453224182128906,30.680803298950195,,,,,,
2026-05-12T11:29:44.538837,Universidad Politécnica,72,LSTM_Attention_Multi,9.977108001708984,34.352535247802734,30.821659088134766,,,,,,
